Order,Family,Species name,Taxonomic authority,Common name,taxon_id,assessment_id,European category,EU 27 regional category,Endemic to Europe,Endemic to EU 27,Link to assessment
Squamata,Viperidae,Macrovipera lebetinus,"(Linnaeus, 1758)",Levantine Viper,157295,207664712,LC,LC,No,No,https://www.iucnredlist.org/species/157295/207664712
Squamata,Viperidae,Macrovipera schweizeri,"(Werner, 1935)",Cyclades Blunt-nosed Viper,12654,137843008,EN,EN,Yes,Yes,https://www.iucnredlist.org/species/12654/137843008
Squamata,Psammophiidae,Malpolon insignitus,"(Geoffroy Saint-Hilaire, 1827)",Eastern Montpellier Snake,157253,207992632,LC,LC,No,No,https://www.iucnredlist.org/species/157253/207992632
Squamata,Psammophiidae,Malpolon monspessulanus,"(Hermann, 1804)",Western Montpellier Snake,157262,207993538,LC,LC,No,No,https://www.iucnredlist.org/species/157262/207993538
Testudines,Geoemydidae,Mauremys caspica,"(Gmelin, 1774)",Caspian Turtle,163446,207995336,NA,Not recorded,No,No,https://www.iucnredlist.org/species/163446/207995336
Testudines,Geoemydidae,Mauremys leprosa,"(Schweigger, 1812)",Mediterranean Pond Turtle,158468,207995085,NT,NT,No,No,https://www.iucnredlist.org/species/158468/207995085
Testudines,Geoemydidae,Mauremys reevesii,"(Gray, 1831)",Reeves' Turtle,170502,212955598,NA,Not recorded,No,No,https://www.iucnredlist.org/species/170502/212955598
Testudines,Geoemydidae,Mauremys rivulata,"(Valenciennes in Bory de Saint-Vincent, 1833)",Western Caspian Turtle,158470,207668374,LC,LC,No,No,https://www.iucnredlist.org/species/158470/207668374
Testudines,Geoemydidae,Mauremys sinensis,"(Gray, 1834)",Chinese Stripe-necked Turtle,15026,212956010,NA,Not recorded,No,No,https://www.iucnredlist.org/species/15026/212956010
Squamata,Gekkonidae,Mediodactylus bartoni,"(Stepánek, 1934)",Barton’s Thin-toed Gecko,204783735,204783942,LC,LC,Yes,Yes,https://www.iucnredlist.org/species/204783735/204783942
Squamata,Gekkonidae,Mediodactylus danilewskii,"(Strauch, 1887)",Crimean Gecko,204784407,207996302,LC,LC,No,No,https://www.iucnredlist.org/species/204784407/207996302
Squamata,Gekkonidae,Mediodactylus kotschyi,"(Steindachner, 1870)",Kotschy's Gecko,200133383,200133456,LC,LC,Yes,No,https://www.iucnredlist.org/species/200133383/200133456
Squamata,Gekkonidae,Mediodactylus oertzeni,"(Boettger, 1888)",,204784589,204784677,LC,LC,Yes,Yes,https://www.iucnredlist.org/species/204784589/204784677
Squamata,Gekkonidae,Mediodactylus orientalis,"(Stepánek, 1937)",Mediterranean Thin-toed Gecko,204785101,204785120,LC,LC,No,No,https://www.iucnredlist.org/species/204785101/204785120
Squamata,Viperidae,Montivipera xanthina,"(Gray, 1849)",Ottoman Viper,61537,207990775,LC,LC,No,No,https://www.iucnredlist.org/species/61537/207990775
Squamata,Natricidae,Natrix astreptophora,"(Seoane, 1884)",Red-eyed Grass Snake,165594036,207063147,LC,LC,No,No,https://www.iucnredlist.org/species/165594036/207063147
Squamata,Natricidae,Natrix helvetica,"(Lacépède, 1789)",European Grass Snake,165594257,165594282,LC,LC,Yes,No,https://www.iucnredlist.org/species/165594257/165594282
Squamata,Natricidae,Natrix maura,"(Linnaeus, 1758)",Viperine Snake,61538,207658281,LC,LC,No,No,https://www.iucnredlist.org/species/61538/207658281
Squamata,Natricidae,Natrix natrix,"(Linnaeus, 1758)",Grass Snake,165594334,207658588,LC,LC,No,No,https://www.iucnredlist.org/species/165594334/207658588
Squamata,Natricidae,Natrix tessellata,"(Laurenti, 1768)",Dice Snake,157256,207993095,LC,LC,No,No,https://www.iucnredlist.org/species/157256/207993095
Squamata,Scincidae,Ophiomorus kardesi,"Kornilios, Kumlutas, Lymberakis & Ilgaz, 2018",Anatolian Limbless Skink,182563569,207673254,DD,DD,No,No,https://www.iucnredlist.org/species/182563569/207673254
Squamata,Scincidae,Ophiomorus punctatissimus,"(Bibron & Bory, 1833)","
Greek Snake Skink",182564317,137854561,LC,LC,Yes,Yes,https://www.iucnredlist.org/species/182564317/137854561
Squamata,Lacertidae,Ophisops elegans,"Ménétries, 1832",Snake-eyed Lizard,157279,204874584,LC,LC,No,No,https://www.iucnredlist.org/species/157279/204874584
Squamata,Lacertidae,Parvilacerta parva,"(Boulenger, 1887)",Dwarf Lizard,164674,207995920,NA,Not recorded,No,No,https://www.iucnredlist.org/species/164674/207995920
Testudines,Trionychidae,Pelodiscus sinensis,"Wiegmann, 1835",Chinese Softshell Turtle,39620,207996290,NA,Not recorded,No,No,https://www.iucnredlist.org/species/39620/207996290
Squamata,Lacertidae,Phoenicolacerta troodica,"(Werner, 1936)",Troodos Wall Lizard,157276,207653823,LC,LC,Yes,Yes,https://www.iucnredlist.org/species/157276/207653823
Squamata,Agamidae,Phrynocephalus guttatus,"(Gmelin, 1789)",Spotted Toadhead Agama,157278,128895072,LC,Not recorded,No,No,https://www.iucnredlist.org/species/157278/128895072
Squamata,Agamidae,Phrynocephalus helioscopus,"(Pallas, 1773)",Sunwatcher,48835941,200006718,VU,Not recorded,No,No,https://www.iucnredlist.org/species/48835941/200006718
Squamata,Agamidae,Phrynocephalus mystaceus,"(Pallas, 1776)",Toad-headed Agama,157250,204679413,LC,Not recorded,No,No,https://www.iucnredlist.org/species/157250/204679413
Squamata,Colubridae,Platyceps collaris,"(Müller, 1878)",Collared Dwarf Racer,61543,207646198,LC,NA,No,No,https://www.iucnredlist.org/species/61543/207646198
Squamata,Colubridae,Platyceps najadum,"(Eichwald, 1831)",Dahl's Whip Snake,157277,207994241,LC,LC,No,No,https://www.iucnredlist.org/species/157277/207994241
Squamata,Lacertidae,Podarcis bocagei,"(Seoane, 1884)",Bocage's Wall Lizard,61544,137854953,LC,LC,Yes,Yes,https://www.iucnredlist.org/species/61544/137854953
Squamata,Lacertidae,Podarcis carbonelli,"Pérez Mellado, 1981",Carbonelli's Wall Lizard,61545,137855053,VU,VU,Yes,Yes,https://www.iucnredlist.org/species/61545/137855053
Squamata,Lacertidae,Podarcis cretensis,"(Wettstein, 1952)",Κλωστιδάκι,157252,207654264,LC,LC,Yes,Yes,https://www.iucnredlist.org/species/157252/207654264
Squamata,Lacertidae,Podarcis erhardii,"(Bedriaga, 1882)","
Erhard's Wall Lizard",207598021,137855176,LC,LC,Yes,No,https://www.iucnredlist.org/species/207598021/137855176
Squamata,Lacertidae,Podarcis filfolensis,"(Bedriaga, 1876)",Maltese Wall Lizard,17793,137843120,LC,LC,Yes,Yes,https://www.iucnredlist.org/species/17793/137843120
Squamata,Lacertidae,Podarcis gaigeae,"(Werner, 1930)",Skyros Wall Lizard,61547,137855287,LC,LC,Yes,Yes,https://www.iucnredlist.org/species/61547/137855287
Squamata,Lacertidae,Podarcis guadarramae,"(Boscá, 1916)",Guadarrama Wall Lizard,204843752,204844363,LC,LC,Yes,Yes,https://www.iucnredlist.org/species/204843752/204844363
Squamata,Lacertidae,Podarcis hispanicus,"(Steindachner, 1870)",Spanish Wall Lizard,204865442,137855369,LC,LC,Yes,Yes,https://www.iucnredlist.org/species/204865442/137855369
Squamata,Lacertidae,Podarcis ionicus,"(Lehrs, 1902)",Ionian Wall Lizard,204832724,204832746,LC,LC,Yes,No,https://www.iucnredlist.org/species/204832724/204832746
Squamata,Lacertidae,Podarcis latastei,"(Bedriaga, 1879)",Pontian Wall Lizard,222761493,222900527,NT,NT,Yes,Yes,https://www.iucnredlist.org/species/222761493/222900527
Squamata,Lacertidae,Podarcis levendis,"Lymberakis, Poulakakis, Kaliontzopoulou, Valakos and Mylonas, 2008",,157290,207654693,VU,VU,Yes,Yes,https://www.iucnredlist.org/species/157290/207654693
Squamata,Lacertidae,Podarcis lilfordi,"(Günther, 1874)",Lilford's Wall Lizard,17795,137843212,NT,NT,Yes,Yes,https://www.iucnredlist.org/species/17795/137843212
Squamata,Lacertidae,Podarcis liolepis,"(Boulenger, 1905)",Catalonian Wall Lizard,204900953,204901543,LC,LC,Yes,No,https://www.iucnredlist.org/species/204900953/204901543
Squamata,Lacertidae,Podarcis lusitanicus,"Geniez, Sá-Sousa, Guillaume, Cluchier & Crochet, 2014",Lusitanian Wall Lizard,212423579,212423660,LC,LC,Yes,Yes,https://www.iucnredlist.org/species/212423579/212423660
Squamata,Lacertidae,Podarcis melisellensis,"(Braun, 1877)",Dalmatian Wall Lizard,61549,137855479,LC,LC,Yes,No,https://www.iucnredlist.org/species/61549/137855479
Squamata,Lacertidae,Podarcis milensis,"(Bedriaga, 1882)",Milos Wall Lizard,17797,137843375,LC,LC,Yes,Yes,https://www.iucnredlist.org/species/17797/137843375
Squamata,Lacertidae,Podarcis muralis,"(Laurenti, 1768)",Common Wall Lizard,61550,218505859,LC,LC,No,No,https://www.iucnredlist.org/species/61550/218505859
Squamata,Lacertidae,Podarcis peloponnesiacus,"(Bibron & Bory, 1833)",Peloponnese Wall Lizard,224258102,137855826,LC,LC,Yes,Yes,https://www.iucnredlist.org/species/224258102/137855826
Squamata,Lacertidae,Podarcis pityusensis,"(Boscá, 1883)",Ibiza Wall Lizard,17800,137843475,EN,EN,Yes,Yes,https://www.iucnredlist.org/species/17800/137843475
Squamata,Lacertidae,Podarcis raffonei,"(Mertens, 1952)",Aeolian Wall Lizard,61552,137855910,EN,EN,Yes,Yes,https://www.iucnredlist.org/species/61552/137855910
Squamata,Lacertidae,Podarcis siculus,"(Rafinesque, 1810)",Italian Wall Lizard,222915874,217280511,LC,LC,Yes,No,https://www.iucnredlist.org/species/222915874/217280511
Squamata,Lacertidae,Podarcis tauricus,"(Georgi, 1801)",Balkan Wall Lizard,204829909,204830613,LC,LC,No,No,https://www.iucnredlist.org/species/204829909/204830613
Squamata,Lacertidae,Podarcis thais,"(Buchholz, 1960)",Eastern Peloponnese Wall Lizard,224257728,265572387,LC,LC,Yes,Yes,https://www.iucnredlist.org/species/224257728/265572387
Squamata,Lacertidae,Podarcis tiliguerta,"(Gmelin, 1789)",Tyrrhenian Wall Lizard,157293,137862171,LC,LC,Yes,Yes,https://www.iucnredlist.org/species/157293/137862171
Squamata,Lacertidae,Podarcis vaucheri,"(Boulenger, 1905)",Vaucher's Wall Lizard,61556,207990918,LC,LC,No,No,https://www.iucnredlist.org/species/61556/207990918
Squamata,Lacertidae,Podarcis virescens,"Geniez, Sá-Sousa, Guillaume, Cluchier & Crochet, 2014",Geniez’s Wall Lizard,204869148,204869203,LC,LC,Yes,Yes,https://www.iucnredlist.org/species/204869148/204869203
Squamata,Lacertidae,Podarcis waglerianus,"Gistel, 1868",Sicilian Wall Lizard,61557,137856508,LC,LC,Yes,Yes,https://www.iucnredlist.org/species/61557/137856508
Squamata,Lacertidae,Psammodromus algirus,"(Linnaeus, 1758)",Large Psammodromus,42668917,217402853,LC,LC,No,No,https://www.iucnredlist.org/species/42668917/217402853
Squamata,Lacertidae,Psammodromus blanci,"(Lataste, 1880)",Blanc's Sand Racer,61559,217394438,NA,NA,No,No,https://www.iucnredlist.org/species/61559/217394438
Squamata,Lacertidae,Psammodromus edwarsianus,"(Dugès, 1826)",Edwards's Psannodromus,42668029,42668047,LC,LC,Yes,Yes,https://www.iucnredlist.org/species/42668029/42668047
Squamata,Lacertidae,Psammodromus hispanicus,"Fitzinger, 1826",Spanish Psammodromus,19072970,19072994,LC,LC,Yes,Yes,https://www.iucnredlist.org/species/19072970/19072994
Squamata,Lacertidae,Psammodromus occidentalis,"Fitze, Gonzalez-Jimena, San-Jose, San Mauro & Zardoya, 2012",Western Psammodromus,19072941,19072943,LC,LC,Yes,Yes,https://www.iucnredlist.org/species/19072941/19072943
Testudines,Emydidae,Pseudemys nelsoni,"Carr, 1938",Florida Red-bellied Cooter,170495,212954395,NA,Not recorded,No,No,https://www.iucnredlist.org/species/170495/212954395
Squamata,Anguidae,Pseudopus apodus,"(Pallas, 1775)",European Glass Lizard,157263,204911476,LC,LC,No,No,https://www.iucnredlist.org/species/157263/204911476
Squamata,Colubridae,Rhynchocalamus melanocephalus,"(Jan, 1862)",Black-headed Ground Snake,164637,223279185,DD,DD,No,No,https://www.iucnredlist.org/species/164637/223279185
Squamata,Sphaerodactylidae,Saurodactylus mauritanicus,"(Duméril and Bibron, 1836)",Mahgreb Gecko,61569,207991058,NA,NA,No,No,https://www.iucnredlist.org/species/61569/207991058
Squamata,Lacertidae,Scelarcis perspicillata,"(Duméril & Bibron, 1839)",Moroccan Rock Lizard,61581,207657357,NA,NA,No,No,https://www.iucnredlist.org/species/61581/207657357
Squamata,Phyllodactylidae,Tarentola angustimentalis,"Steindachner, 1891",Perenquén Majorero,61572,137857659,LC,LC,Yes,Yes,https://www.iucnredlist.org/species/61572/137857659
Squamata,Phyllodactylidae,Tarentola boettgeri,"Steindachner, 1891",Boettger's Wall Gecko,61574,137857741,LC,LC,Yes,No,https://www.iucnredlist.org/species/61574/137857741
Squamata,Phyllodactylidae,Tarentola delalandii,"Duméril and Bibron, 1836",Tenerife Wall Gecko,61575,137857823,LC,LC,Yes,Yes,https://www.iucnredlist.org/species/61575/137857823
Squamata,Phyllodactylidae,Tarentola gomerensis,"Joger and Bischoff, 1983",Gomero Wall Gecko,61577,137857989,LC,LC,Yes,Yes,https://www.iucnredlist.org/species/61577/137857989
Squamata,Phyllodactylidae,Tarentola mauritanica,"(Linnaeus, 1758)",Common Wall Gecko,61578,207660692,LC,LC,No,No,https://www.iucnredlist.org/species/61578/207660692
Squamata,Phyllodactylidae,Tarentola substituta,"Joger, 1984",São Vicente Wall Gecko,13152212,204870038,NA,NA,No,No,https://www.iucnredlist.org/species/13152212/204870038
Squamata,Lacertidae,Teira dugesii,"(Milne-Edwards, 1829)",Madeira Lizard,61521,207657622,LC,LC,Yes,Yes,https://www.iucnredlist.org/species/61521/207657622
Squamata,Colubridae,Telescopus fallax,"(Fleischmann, 1831)",Cat Snake,157258,137860744,LC,LC,No,No,https://www.iucnredlist.org/species/157258/137860744
Squamata,Gekkonidae,Tenuidactylus bogdanovi,"Nazarov & Poyarkov, 2013",Bogdanov’s Thin-toed Gecko,54573089,204888407,NA,Not recorded,No,No,https://www.iucnredlist.org/species/54573089/204888407
Squamata,Gekkonidae,Tenuidactylus caspius,"(Eichwald, 1831)",Caspian Bent-toed Gecko,157255,207992940,NA,Not recorded,No,No,https://www.iucnredlist.org/species/157255/207992940
Testudines,Testudinidae,Testudo graeca,"Linnaeus, 1758",Common Tortoise,21646,207669215,NT,NT,No,No,https://www.iucnredlist.org/species/21646/207669215
Testudines,Testudinidae,Testudo hermanni,"Gmelin, 1789",Hermann's Tortoise,21648,2777071,VU,VU,Yes,No,https://www.iucnredlist.org/species/21648/2777071
Testudines,Testudinidae,Testudo marginata,"Schoepff, 1792",Marginated Tortoise,21653,2777760,LC,LC,Yes,No,https://www.iucnredlist.org/species/21653/2777760
Squamata,Lacertidae,Timon lepidus,"(Daudin, 1802)",Ocellated Lizard,218293375,137858480,LC,LC,Yes,No,https://www.iucnredlist.org/species/218293375/137858480
Squamata,Lacertidae,Timon nevadensis,"(Buchholz, 1963)",Sierra Nevada Ocellated Lizard,200064594,207063060,LC,LC,Yes,Yes,https://www.iucnredlist.org/species/200064594/207063060
Squamata,Lacertidae,Timon tangitanus,"(Boulenger, 1887)",Moroccan Ocellated Lizard,61585,207657895,NA,NA,No,No,https://www.iucnredlist.org/species/61585/207657895
Testudines,Emydidae,Trachemys scripta,"(Thunberg, 1792)",Yellow-bellied Slider Turtle,22028,207988853,NA,Not recorded,No,No,https://www.iucnredlist.org/species/22028/207988853
Testudines,Trionychidae,Trionyx triunguis,"(Forskål, 1775)",African Softshell Turtle,62256,207992212,NA,NA,No,No,https://www.iucnredlist.org/species/62256/207992212
Squamata,Trogonophidae,Trogonophis wiegmanni,"Kaup, 1830",Checkerboard Worm Lizard,61589,217943612,NA,NA,No,No,https://www.iucnredlist.org/species/61589/217943612
Squamata,Viperidae,Vipera ammodytes,"(Linnaeus, 1758)",Nose-horned Viper,62255,207991981,LC,LC,No,No,https://www.iucnredlist.org/species/62255/207991981
Squamata,Viperidae,Vipera aspis,"(Linnaeus, 1758)",Asp Viper,61591,260760059,VU,VU,Yes,No,https://www.iucnredlist.org/species/61591/260760059
Squamata,Viperidae,Vipera berus,"(Linnaeus, 1758)",Adder,47756146,215261275,LC,LC,No,No,https://www.iucnredlist.org/species/47756146/215261275
Squamata,Viperidae,Vipera graeca,"Nilson & Andrén, 1988",Greek Meadow Viper,53789650,207665793,EN,EN,Yes,No,https://www.iucnredlist.org/species/53789650/207665793
Squamata,Viperidae,Vipera latastei,"Boscá, 1878",Lataste's Viper,221202039,137859691,VU,VU,Yes,Yes,https://www.iucnredlist.org/species/221202039/137859691
Squamata,Viperidae,Vipera renardi,"(Christoph, 1861)",Eastern Steppe Viper,157268,215291182,VU,Not recorded,No,No,https://www.iucnredlist.org/species/157268/215291182
Squamata,Viperidae,Vipera seoanei,"Lataste, 1879",Seoane's Viper,61594,137859941,NT,NT,Yes,Yes,https://www.iucnredlist.org/species/61594/137859941
Squamata,Viperidae,Vipera ursinii,"(Bonaparte, 1835)",Meadow Viper,218272979,207526336,VU,VU,Yes,No,https://www.iucnredlist.org/species/218272979/207526336
Squamata,Typhlopidae,Xerotyphlops vermicularis,"(Merrem, 1820)",Eurasian Blind Snake,157274,207993994,LC,LC,No,No,https://www.iucnredlist.org/species/157274/207993994
Squamata,Colubridae,Zamenis hohenackeri,"(Strauch, 1873)",Transcaucasian Rat Snake,157251,205719449,DD,DD,No,No,https://www.iucnredlist.org/species/157251/205719449
Squamata,Colubridae,Zamenis lineatus,"(Camerano, 1891)",Italian Aesculapian Snake,61595,205824302,LC,LC,Yes,Yes,https://www.iucnredlist.org/species/61595/205824302
Squamata,Colubridae,Zamenis longissimus,"(Laurenti, 1768)",Aesculapian Ratsnake,157266,205826427,LC,LC,No,No,https://www.iucnredlist.org/species/157266/205826427
Squamata,Colubridae,Zamenis scalaris,"(Schinz, 1822)",Ladder Snake,61565,137857016,LC,LC,Yes,Yes,https://www.iucnredlist.org/species/61565/137857016
Squamata,Colubridae,Zamenis situla,"(Linnaeus, 1758)",European Ratsnake,61444,205825815,LC,LC,No,No,https://www.iucnredlist.org/species/61444/205825815
Squamata,Lacertidae,Zootoca carniolica,"(Mayer, Böhme, Tiedemann & Bischoff, 2000)",,243561918,243562851,LC,LC,Yes,No,https://www.iucnredlist.org/species/243561918/243562851
Squamata,Lacertidae,Zootoca vivipara,"Wagler, 1830",Viviparous Lizard,243561476,207991664,LC,LC,No,No,https://www.iucnredlist.org/species/243561476/207991664
